OS/32-MT Program Logic Manual (1976)/1,Black,bold,italic,open,FitPage
		2.5.2 Directory and Bit-Map Handler/25,Black,notBold,notItalic,closed,FitPage
		2.5.3 Contiguous File Access Method/25,Black,notBold,notItalic,closed,FitPage
		2.5.4 Chained File Access Method/25,Black,notBold,notItalic,closed,FitPage
		2.5.5 Disc Utility Programs/25,Black,notBold,notItalic,closed,FitPage
	2.6 Floating Point/25,Black,notBold,notItalic,closed,FitPage
Chapter 3 - System Conventions/27,Black,notBold,notItalic,open,FitPage
	3.1 Machine States/27,Black,notBold,notItalic,closed,FitPage
		3.1.1 User Task State - UT/27,Black,notBold,notItalic,closed,FitPage
		3.1.2 Executive Task State - ET/27,Black,notBold,notItalic,closed,FitPage
		3.1.3 Reentrant System State - RS/27,Black,notBold,notItalic,closed,FitPage
		3.1.4 Reentrant System State, Alternate Save Area - RSA/28,Black,notBold,notItalic,closed,FitPage
		3.1.5 Event Service State - ES/28,Black,notBold,notItalic,closed,FitPage
		3.1.6 Nonreentrant System State - NS/30,Black,notBold,notItalic,closed,FitPage
		3.1.7 Nonreentrant System State User Register Set - NSU/30,Black,notBold,notItalic,closed,FitPage
		3.1.8 Interrupt Service State - IS/30,Black,notBold,notItalic,closed,FitPage
	3.2 SVC Definitions and Conventions/32,Black,notBold,notItalic,closed,FitPage
	3.3 Internal Interrupt Conventions/33,Black,notBold,notItalic,closed,FitPage
	3.4 Subroutine Conventions/33,Black,notBold,notItalic,closed,FitPage
		3.4.1 RS, RSA and NSU Subroutines/33,Black,notBold,notItalic,closed,FitPage
		3.4.2 NS Subroutines/33,Black,notBold,notItalic,closed,FitPage
		3.4.3 Calling Sequences/33,Black,notBold,notItalic,closed,FitPage
		3.4.4 Exits/33,Black,notBold,notItalic,closed,FitPage
	3.5 General Naming Conventions/34,Black,notBold,notItalic,closed,FitPage
		3.5.1 Data Structures/34,Black,notBold,notItalic,closed,FitPage
		3.5.2 Bits/34,Black,notBold,notItalic,closed,FitPage
Chapter 4 - Executive Description/35,Black,notBold,notItalic,open,FitPage
	4.1 Task Management/35,Black,notBold,notItalic,closed,FitPage
		4.1.1 Task Control/35,Black,notBold,notItalic,closed,FitPage
		4.1.2 Task Management Facilities/36,Black,notBold,notItalic,closed,FitPage
			4.1.2.1 Dispatch Current Task (TMDISP, TMRDISP)/36,Black,notBold,notItalic,closed,FitPage
			4.1.2.2 Suspend the Current Task (TMSTOP)/36,Black,notBold,notItalic,closed,FitPage
			4.1.2.3 Chain (TMCHN)/36,Black,notBold,notItalic,closed,FitPage
			4.1.2.4 Unchain (TMUCHN)/37,Black,notBold,notItalic,closed,FitPage
			4.1.2.5 Enter System State (TMRSIN, TMRSNIN, TMRSAIN)/37,Black,notBold,notItalic,closed,FitPage
			4.1.2.6 Exit From System State (TMRSOUT, TMRSNOUT, TMRSAOUT)/37,Black,notBold,notItalic,closed,FitPage
			4.1.2.7 Dispatch from Top of EVT Queue (EVTDISP)/37,Black,notBold,notItalic,closed,FitPage
			4.1.2.8 Remove Wait (TMREMW)/37,Black,notBold,notItalic,closed,FitPage
			4.1.2.9 Start User Task (TMSTART)/38,Black,notBold,notItalic,closed,FitPage
		4.1.3 Task States/38,Black,notBold,notItalic,closed,FitPage
	4.2 Event Service Handler/39,Black,notBold,notItalic,closed,FitPage
		4.2.1 Event Coordination Table - EVT/39,Black,notBold,notItalic,closed,FitPage
		4.2.2 System Queue/39,Black,notBold,notItalic,closed,FitPage
		4.2.3 Coordination/39,Black,notBold,notItalic,closed,FitPage
			4.2.3.1 Connection/39,Black,notBold,notItalic,closed,FitPage
			4.2.3.2 Queueing/41,Black,notBold,notItalic,closed,FitPage
			4.2.3.3 Assertion/41,Black,notBold,notItalic,closed,FitPage
		4.2.4 Event Service Facilities/41,Black,notBold,notItalic,closed,FitPage
			4.2.4.1 Connect (EVCON, EVQCON)/42,Black,notBold,notItalic,closed,FitPage
			4.2.4.2 Disconnect (EVDIS)/43,Black,notBold,notItalic,closed,FitPage
			4.2.4.3 Release (EVREL)/43,Black,notBold,notItalic,closed,FitPage
			4.2.4.4 System Queue Service (SQS)/43,Black,notBold,notItalic,closed,FitPage
			4.2.4.5 Dispath From EVT (EVTDISP)/43,Black,notBold,notItalic,closed,FitPage
			4.2.4.6 Return From Event (EVRTE)/44,Black,notBold,notItalic,closed,FitPage
			4.2.4.7 Propagation (EVPROP)/45,Black,notBold,notItalic,closed,FitPage
		4.2.5 Dispatch Priority/45,Black,notBold,notItalic,closed,FitPage
	4.3 SVC Handler/46,Black,notBold,notItalic,closed,FitPage
		4.3.1 First Level Interrupt Handler (FLIH)/46,Black,notBold,notItalic,open,FitPage
		4.3.2 SVC 1 Executor (SVC1)/46,Black,notBold,notItalic,closed,FitPage
		4.3.3 SVC 1 Termination (IODONE)/48,Black,notBold,notItalic,closed,FitPage
		4.3.4 SVC 2 Executors (SVC2 and SVC2.xx)/49,Black,notBold,notItalic,closed,FitPage
		4.3.5 SVC 3 Executor (SVC3)/49,Black,notBold,notItalic,closed,FitPage
		4.3.6 SVC 5 - Load Overlay/50,Black,notBold,notItalic,closed,FitPage
		4.3.7 SVC 6 - Intertask Service Functions/50,Black,notBold,notItalic,closed,FitPage
			4.3.7.1 Decode SVC 6 Options (SV6.MAIN)/50,Black,notBold,notItalic,closed,FitPage
			4.3.7.2 Executor Design/50,Black,notBold,notItalic,closed,FitPage
			4.3.7.3 SVC 6 Error Handling (SV6.ERR)/51,Black,notBold,notItalic,closed,FitPage
			4.3.7.4 Find a TCB (SV6.SCAN)/51,Black,notBold,notItalic,closed,FitPage
			4.3.7.5 Cancel Task (SV6.CAN)/51,Black,notBold,notItalic,closed,FitPage
			4.3.7.6 Delete Task (SV6.DELE)/51,Black,notBold,notItalic,closed,FitPage
			4.3.7.7 Queue Parameter (SV6.QPAR)/51,Black,notBold,notItalic,closed,FitPage
			4.3.7.8 Change Priority (SV6.PRIO)/51,Black,notBold,notItalic,closed,FitPage
			4.3.7.9 Trap Generating Devices (SV6.TGD)/52,Black,notBold,notItalic,closed,FitPage
			4.3.7.10 Start Task (SV6.STAR)/52,Black,notBold,notItalic,closed,FitPage
			4.3.7.11 Delay Start (SV6.STAD)/52,Black,notBold,notItalic,closed,FitPage
			4.3.7.12 The Resident Loader (SV6.LOAD)/53,Black,notBold,notItalic,closed,FitPage
				Loading a Library/53,Black,notBold,notItalic,closed,FitPage
				Loading a Task/53,Black,notBold,notItalic,closed,FitPage
				Loading an Overlay/53,Black,notBold,notItalic,closed,FitPage
		4.3.8 Task Traps (SVC 9)/54,Black,notBold,notItalic,closed,FitPage
			TSW Update/Establishment (SVC 9)/54,Black,notBold,notItalic,closed,FitPage
			4.3.8.1 Add to Task Queue (SV9.ATQ)/54,Black,notBold,notItalic,closed,FitPage
			4.3.8.2 Cause a Task To Take a Trap (SV9.STSW)/55,Black,notBold,notItalic,closed,FitPage
		4.3.9 User SVC (SVC 14)/56,Black,notBold,notItalic,closed,FitPage
		4.3.10 ADCHK/56,Black,notBold,notItalic,closed,FitPage
	4.4 Timer Management/57,Black,notBold,notItalic,closed,FitPage
		4.4.1 General Information/57,Black,notBold,notItalic,closed,FitPage
		4.4.2 PIC Interrupt Handling Routine (ISRPIC)/59,Black,notBold,notItalic,closed,FitPage
		4.4.3 Handling LFC Interrupts (ISRLFC)/60,Black,notBold,notItalic,closed,FitPage
		4.4.4 Event Service Routine (PICESR, TIMESR)/60,Black,notBold,notItalic,closed,FitPage
		4.4.5 Read Interval/60,Black,notBold,notItalic,closed,FitPage
		4.4.6 Cancel Interval/60,Black,notBold,notItalic,closed,FitPage
	4.5 System Journal/61,Black,notBold,notItalic,closed,FitPage
	4.6 Executive Messages/61,Black,notBold,notItalic,closed,FitPage
	4.7 Crash Handler/62,Black,notBold,notItalic,closed,FitPage
	4.8 Internal Interrupt Handlers/62,Black,notBold,notItalic,closed,FitPage
		4.8.1 Machine Malfunction Handler (MMH)/62,Black,notBold,notItalic,closed,FitPage
		4.8.2 Illegal Instruction Handler (IIH)/63,Black,notBold,notItalic,closed,FitPage
		4.8.3 Memory Fault Handler (MFH)/64,Black,notBold,notItalic,closed,FitPage
		4.8.4 Arithmetic Fault Handler (AFH)/64,Black,notBold,notItalic,closed,FitPage
	4.9 System Initialization/64,Black,notBold,notItalic,closed,FitPage
Chapter 5 - The Command Processor/65,Black,notBold,notItalic,open,FitPage
	5.1 Introduction/65,Black,notBold,notItalic,closed,FitPage
	5.2 Command Processor Initialization (COMMAND)/65,Black,notBold,notItalic,closed,FitPage
	5.3 Command Input/Parsing (COMMANDR)/65,Black,notBold,notItalic,closed,FitPage
		5.3.1 Command Prompts/66,Black,notBold,notItalic,closed,FitPage
		5.3.2 Command Parsing/66,Black,notBold,notItalic,closed,FitPage
	5.4 Command Error Handling (CMDERROR)/67,Black,notBold,notItalic,closed,FitPage
	5.5 Commands/67,Black,notBold,notItalic,closed,FitPage
		5.5.1 Task Related Commands/67,Black,notBold,notItalic,closed,FitPage
		5.5.2 Device/File Commands/68,Black,notBold,notItalic,closed,FitPage
		5.5.3 General Commands/69,Black,notBold,notItalic,closed,FitPage
	5.6 Command Substitution System (CSS)/72,Black,notBold,notItalic,closed,FitPage
		5.6.1 Calling CSS (CSSTEST)/72,Black,notBold,notItalic,closed,FitPage
		5.6.2 Preprocessor/Expansion (PREPRO)/72,Black,notBold,notItalic,closed,FitPage
		5.6.3 Additional Commands/73,Black,notBold,notItalic,closed,FitPage
		5.6.4 Building CSS Files/74,Black,notBold,notItalic,closed,FitPage
		5.6.5 CSS Interaction with the Foreground and Background/75,Black,notBold,notItalic,closed,FitPage
	5.7 Load Command/75,Black,notBold,notItalic,closed,FitPage
	5.8 Console Handling/76,Black,notBold,notItalic,closed,FitPage
	5.9 The Break Key/76,Black,notBold,notItalic,closed,FitPage
Chapter 6 - File Management System/78,Black,notBold,notItalic,open,FitPage
	6.1 File Handler/78,Black,notBold,notItalic,closed,FitPage
	6.2 Volume Organization and Initialization/78,Black,notBold,notItalic,closed,FitPage
	6.3 Directory Management/79,Black,notBold,notItalic,closed,FitPage
		6.3.1 Directory Entry Creation and Deletion (ALLOD, RELED)/81,Black,notBold,notItalic,closed,FitPage
		6.3.2 Directory Access (DIRLOOK, GETD, PUTD)/81,Black,notBold,notItalic,closed,FitPage
	6.4 Bit Map Management/81,Black,notBold,notItalic,closed,FitPage
		6.4.1 File Allocation and Deletion (GETSECTR, RELEB, GETB, PUTB)/81,Black,notBold,notItalic,closed,FitPage
	6.5 SVC 7 Second Level Interrupt Handler (SVC7)/82,Black,notBold,notItalic,closed,FitPage
	6.6 SVC 7 Function Executors/82,Black,notBold,notItalic,closed,FitPage
		6.6.1 Allocate (ALLO)/82,Black,notBold,notItalic,closed,FitPage
		6.6.2 Assign (OPE, OPEN.DEV, OPEN.CO, OPEN.CH)/82,Black,notBold,notItalic,closed,FitPage
		6.6.3 Change Access Privileges (CAP)/83,Black,notBold,notItalic,closed,FitPage
		6.6.4 Rename (RENAME)/84,Black,notBold,notItalic,closed,FitPage
		6.6.5 Reprotect (REPRO)/84,Black,notBold,notItalic,closed,FitPage
		6.6.6 Close (CLOSE)/84,Black,notBold,notItalic,closed,FitPage
		6.6.7 Delete (DELETE)/85,Black,notBold,notItalic,closed,FitPage
		6.6.8 Checkpoint (CHECKPT)/85,Black,notBold,notItalic,closed,FitPage
		6.6.9 Fetch Attributes (FETCH)/85,Black,notBold,notItalic,closed,FitPage
		6.6.10 SVC 7 Integrity Checking Subroutines/86,Black,notBold,notItalic,closed,FitPage
	6.7 SVC 1 Intercept Routines/86,Black,notBold,notItalic,closed,FitPage
		6.7.1 Contiguous File Handler/86,Black,notBold,notItalic,closed,FitPage
			6.7.1.1 Data Transfer for Contiguous Files (CONTIG)/86,Black,notBold,notItalic,closed,FitPage
			6.7.1.2 Command Requests to Continguous Files (CMD.CO)/87,Black,notBold,notItalic,closed,FitPage
		6.7.2 Chain File Handler (CHAIN, CMD.CH)/88,Black,notBold,notItalic,closed,FitPage
			6.7.2.1 Chain File Handler Subroutines/88,Black,notBold,notItalic,open,FitPage
			6.7.2.2 Data Transfer for Chain Files (CHAIN)/89,Black,notBold,notItalic,closed,FitPage
			6.7.2.3 Command Requests For Files (CMD.CH)/89,Black,notBold,notItalic,closed,FitPage
			6.7.2.4 Errror Recovery For Chain Files/90,Black,notBold,notItalic,closed,FitPage
Chapter 7 - Driver Description/91,Black,notBold,notItalic,open,FitPage
	7.1 Drivers/91,Black,notBold,notItalic,closed,FitPage
	7.2 Driver Control Blocks/92,Black,notBold,notItalic,closed,FitPage
		7.2.1 Device Control Block (DCB)/92,Black,notBold,notItalic,closed,FitPage
		7.2.2 Channel Control Block (CCB)/97,Black,notBold,notItalic,closed,FitPage
	7.3 Driver Initialization Routines/98,Black,notBold,notItalic,closed,FitPage
	7.4 Interrupt Service Routines/99,Black,notBold,notItalic,closed,FitPage
	7.5 Event Service Routines/100,Black,notBold,notItalic,closed,FitPage
	7.6 Driver Timeout/101,Black,notBold,notItalic,closed,FitPage
	7.7 Halt I/O Routine (TIMEOUT)/101,Black,notBold,notItalic,closed,FitPage
Chapter 8 - System Flow Examples/102,Black,notBold,notItalic,open,FitPage
	8.1 System Startup UP/102,Black,notBold,notItalic,closed,FitPage
	8.2 I/O Request/102,Black,notBold,notItalic,closed,FitPage
	8.3 Log Message/105,Black,notBold,notItalic,closed,FitPage
	8.4 Read Request to Chain File/107,Black,notBold,notItalic,closed,FitPage
Chapter 9 - Executive Tasks and System Extensions/109,Black,notBold,notItalic,open,FitPage
	9.1 Introduction/109,Black,notBold,notItalic,closed,FitPage
	9.2 Executive Tasks/109,Black,notBold,notItalic,closed,FitPage
	9.3 System Extensions/110,Black,notBold,notItalic,closed,FitPage
	9.4 Patching/110,Black,notBold,notItalic,closed,FitPage
Chapter 10 - Journal and Crash Codes/112,Black,notBold,notItalic,open,FitPage
	10.1 Crash Codes/112,Black,notBold,notItalic,closed,FitPage
	10.2 Journal Codes/115,Black,notBold,notItalic,closed,FitPage
Chapter 11 - Data Structures/118,Black,notBold,notItalic,open,FitPage
	11.1 Introduction/118,Black,notBold,notItalic,closed,FitPage
	11.2 Channel Control Block (CCB)/118,Black,notBold,notItalic,closed,FitPage
	11.3 Device Control Block (DCB)/120,Black,notBold,notItalic,closed,FitPage
	11.4 Directory Entry (DIR)/122,Black,notBold,notItalic,closed,FitPage
	11.5 Device Mnemonic Table (DMT)/123,Black,notBold,notItalic,closed,FitPage
	11.6 EVT Leaf (EVL)/123,Black,notBold,notItalic,closed,FitPage
	11.7 EVT Node (EVN)/124,Black,notBold,notItalic,closed,FitPage
	11.8 File Control Block (FCB)/125,Black,notBold,notItalic,closed,FitPage
	11.9 Initial Value Table (IVT)/129,Black,notBold,notItalic,closed,FitPage
	11.10 System Pointer Table (SPT)/130,Black,notBold,notItalic,closed,FitPage
	11.11 Task Control Block (TCB)/132,Black,notBold,notItalic,closed,FitPage
	11.12 Volume Mnemonic Table (VMT)/136,Black,notBold,notItalic,closed,FitPage
	11.13 Volume Descriptor (VD)/136,Black,notBold,notItalic,closed,FitPage
	11.14 Task Loader Information Block/137,Black,notBold,notItalic,closed,FitPage
	11.15 RTL Loader Information Block/138,Black,notBold,notItalic,closed,FitPage
	11.16 Overlay Loader Information Block/139,Black,notBold,notItalic,closed,FitPage
	11.17 System Data Structure Relationships/140,Black,notBold,notItalic,closed,FitPage
Chapter 12 - Description of MT1 Routines/141,Black,notBold,notItalic,open,FitPage
	12.1 Indexed Files/141,Black,notBold,notItalic,closed,FitPage
	12.2 Internal Structure of Indexed Files/141,Black,notBold,notItalic,closed,FitPage
	12.3 SVC 7 Function Executors for Indexed Files/141,Black,notBold,notItalic,closed,FitPage
		12.3.1 Allocate (ALO.INX)/141,Black,notBold,notItalic,closed,FitPage
		12.3.2 Assign (OPEN.INX)/144,Black,notBold,notItalic,closed,FitPage
		12.3.3 Change Access Privileges (CAP)/144,Black,notBold,notItalic,closed,FitPage
		12.3.4 Rename (RENAME)/144,Black,notBold,notItalic,closed,FitPage
		12.3.5 Reprotect (REPRO)/144,Black,notBold,notItalic,closed,FitPage
		12.3.6 Close (CLO.INX)/144,Black,notBold,notItalic,closed,FitPage
		12.3.7 Delete (DEL.INX)/144,Black,notBold,notItalic,closed,FitPage
		12.3.8 Checkpoint (CPT.INX)/145,Black,notBold,notItalic,closed,FitPage
		12.3.9 Fetch Attributes (FETCH)/145,Black,notBold,notItalic,closed,FitPage
	12.4 SVC 1 Intercept Routines for Indexed Files/145,Black,notBold,notItalic,closed,FitPage
		12.4.1 Indexed File Handler/145,Black,notBold,notItalic,open,FitPage
			12.4.1.1 Indexed File Handler Subroutines/145,Black,notBold,notItalic,closed,FitPage
			12.4.1.2 Data Transfer for Indexed Files (INDEX)/147,Black,notBold,notItalic,closed,FitPage
			12.4.1.3 Command Requests for Indexed File (CMD.IN)/147,Black,notBold,notItalic,closed,FitPage
	12.5 Inter-Task Service Functions/147,Black,notBold,notItalic,closed,FitPage
		12.5.1 Make Task Memory Resident (SVC6.FIX)/148,Black,notBold,notItalic,closed,FitPage
		12.5.2 Make Task Non-Memory Resident (SVC6.UNFI)/148,Black,notBold,notItalic,closed,FitPage
		12.5.3 Suspend Execution (SVC6.SUSP)/148,Black,notBold,notItalic,closed,FitPage
		12.5.4 Release Suspended Task (SVC6.RELE)/148,Black,notBold,notItalic,closed,FitPage
		12.5.5 Send Message (SVC6.MESS)/148,Black,notBold,notItalic,closed,FitPage
	12.6 Illegal Instruction Trap Handler (IIH)/148,Black,notBold,notItalic,closed,FitPage
	12.7 Memory Access Fault Handler (MFH)/149,Black,notBold,notItalic,closed,FitPage
	12.8 Arithmetic Fault Handler (AFH)/149,Black,notBold,notItalic,closed,FitPage
